generation,fe,point_id,makespan,energy
38,3900,1,74.0,5714.0
38,3900,2,75.0,5667.0
39,4000,1,74.0,5714.0
39,4000,2,75.0,5667.0
40,4100,1,74.0,5714.0
40,4100,2,75.0,5667.0
41,4200,1,74.0,5714.0
41,4200,2,75.0,5667.0
42,4300,1,74.0,5714.0
42,4300,2,75.0,5667.0
43,4400,1,74.0,5714.0
43,4400,2,75.0,5667.0
44,4500,1,74.0,5714.0
44,4500,2,75.0,5667.0
45,4600,1,74.0,5714.0
45,4600,2,75.0,5667.0
46,4700,1,74.0,5714.0
46,4700,2,75.0,5667.0
47,4800,1,74.0,5714.0
47,4800,2,75.0,5667.0
48,4900,1,74.0,5714.0
48,4900,2,75.0,5667.0
49,5000,1,74.0,5714.0
49,5000,2,75.0,5667.0
50,5100,1,74.0,5714.0
50,5100,2,75.0,5667.0
51,5200,1,74.0,5714.0
51,5200,2,75.0,5667.0
52,5300,1,74.0,5714.0
52,5300,2,75.0,5667.0
53,5400,1,74.0,5714.0
53,5400,2,75.0,5667.0
54,5500,1,74.0,5714.0
54,5500,2,75.0,5667.0
55,5600,1,74.0,5714.0
55,5600,2,75.0,5667.0
56,5700,1,74.0,5714.0
56,5700,2,75.0,5667.0
57,5800,1,74.0,5714.0
57,5800,2,75.0,5667.0
58,5900,1,74.0,5714.0
58,5900,2,75.0,5667.0
59,6000,1,74.0,5714.0
59,6000,2,75.0,5667.0
60,6100,1,74.0,5714.0
60,6100,2,75.0,5667.0
61,6200,1,74.0,5714.0
61,6200,2,75.0,5667.0
62,6300,1,74.0,5714.0
62,6300,2,75.0,5667.0
63,6400,1,74.0,5714.0
63,6400,2,75.0,5667.0
64,6500,1,74.0,5714.0
64,6500,2,75.0,5667.0
65,6600,1,74.0,5714.0
65,6600,2,75.0,5667.0
66,6700,1,74.0,5714.0
66,6700,2,75.0,5667.0
67,6800,1,74.0,5714.0
67,6800,2,75.0,5667.0
68,6900,1,74.0,5714.0
68,6900,2,75.0,5667.0
69,7000,1,74.0,5714.0
69,7000,2,75.0,5667.0
70,7100,1,74.0,5714.0
70,7100,2,75.0,5667.0
71,7200,1,74.0,5714.0
71,7200,2,75.0,5667.0
72,7300,1,74.0,5714.0
72,7300,2,75.0,5667.0
73,7400,1,74.0,5714.0
73,7400,2,75.0,5667.0
74,7500,1,74.0,5714.0
74,7500,2,75.0,5667.0
75,7600,1,74.0,5714.0
75,7600,2,75.0,5667.0
76,7700,1,74.0,5714.0
76,7700,2,75.0,5667.0
77,7800,1,74.0,5714.0
77,7800,2,75.0,5667.0
78,7900,1,74.0,5714.0
78,7900,2,75.0,5667.0
79,8000,1,74.0,5714.0
79,8000,2,75.0,5667.0
80,8100,1,74.0,5714.0
80,8100,2,75.0,5667.0
81,8200,1,74.0,5714.0
81,8200,2,75.0,5667.0
82,8300,1,74.0,5714.0
82,8300,2,75.0,5667.0
83,8400,1,74.0,5714.0
83,8400,2,75.0,5667.0
84,8500,1,74.0,5714.0
84,8500,2,75.0,5667.0
85,8600,1,74.0,5714.0
85,8600,2,75.0,5667.0
86,8700,1,74.0,5714.0
86,8700,2,75.0,5667.0
87,8800,1,74.0,5714.0
87,8800,2,75.0,5667.0
88,8900,1,74.0,5714.0
88,8900,2,75.0,5667.0
89,9000,1,74.0,5714.0
89,9000,2,75.0,5667.0
90,9100,1,74.0,5714.0
90,9100,2,75.0,5667.0
91,9200,1,74.0,5714.0
91,9200,2,75.0,5667.0
92,9300,1,74.0,5714.0
92,9300,2,75.0,5667.0
93,9400,1,74.0,5714.0
93,9400,2,75.0,5667.0
94,9500,1,74.0,5714.0
94,9500,2,75.0,5667.0
95,9600,1,74.0,5714.0
95,9600,2,75.0,5667.0
96,9700,1,74.0,5714.0
96,9700,2,75.0,5667.0
97,9800,1,74.0,5714.0
97,9800,2,75.0,5667.0
98,9900,1,74.0,5714.0
98,9900,2,75.0,5667.0
99,10000,1,74.0,5714.0
99,10000,2,75.0,5667.0
